--------------------------------------------------------------------------------
Profile data file 'callgrind.out.20555' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 170215306
Trigger: Program termination
Profiled target:  /ssd1/chenhui/dbpath/libexec/mysqld --defaults-file=/ssd1/chenhui/dbpath/etc/my.cnf --user=root (PID 20555, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
         Ir 
--------------------------------------------------------------------------------
745,206,276  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir  file:function
--------------------------------------------------------------------------------
91,668,568  ???:memset [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/ld-2.18.so]
57,002,002  ???:_int_malloc [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libc-2.18.so]
55,166,532  ???:_int_free [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libc-2.18.so]
54,116,493  ???:pthread_mutex_lock [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libpthread-2.18.so]
46,365,924  ???:__pthread_mutex_unlock_usercnt [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libpthread-2.18.so]
44,252,976  /home/chenhui/mysql-5623-trunk/storage/innobase/log/log0recv.cc:recv_apply_hashed_log_recs(unsigned long) [/ssd1/chenhui/dbpath/libexec/mysqld]
29,464,695  /home/chenhui/mysql-5623-trunk/storage/innobase/os/os0sync.cc:os_event_create() [/ssd1/chenhui/dbpath/libexec/mysqld]
22,020,136  /home/chenhui/mysql-5623-trunk/storage/innobase/include/ut0link_buf.h:log_sys_close()
21,926,240  /home/chenhui/mysql-5623-trunk/storage/innobase/include/ut0rnd.ic:buf_calc_page_new_checksum(unsigned char const*)
18,937,926  ???:malloc [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/ld-2.18.so]
17,701,172  /home/chenhui/mysql-5623-trunk/storage/innobase/include/sync0rw.ic:recv_apply_hashed_log_recs(unsigned long)
16,267,654  /home/chenhui/mysql-5623-trunk/storage/innobase/sync/sync0arr.cc:sync_array_print_long_waits(unsigned long*, void const**) [/ssd1/chenhui/dbpath/libexec/mysqld]
15,926,600  /home/chenhui/mysql-5623-trunk/storage/innobase/os/os0sync.cc:os_event_free(os_event*) [/ssd1/chenhui/dbpath/libexec/mysqld]
14,734,472  /home/chenhui/mysql-5623-trunk/storage/innobase/os/os0sync.cc:os_fast_mutex_free_func(pthread_mutex_t*) [/ssd1/chenhui/dbpath/libexec/mysqld]
14,349,816  ???:pthread_mutex_init [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libpthread-2.18.so]
14,068,172  /home/chenhui/mysql-5623-trunk/storage/perfschema/pfs_stat.h:init_instruments(PFS_global_param const*)
12,582,958  /home/chenhui/mysql-5623-trunk/storage/innobase/include/ut0link_buf.h:log_sys_init(unsigned long, unsigned long, unsigned long)
11,948,700  ???:pthread_cond_destroy@@GLIBC_2.3.2 [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libpthread-2.18.so]
 7,966,300  /home/chenhui/mysql-5623-trunk/storage/innobase/ut/ut0mem.cc:ut_malloc_low(unsigned long, unsigned long) [/ssd1/chenhui/dbpath/libexec/mysqld]
 7,234,578  ???:free [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/ld-2.18.so]
 6,768,912  /home/chenhui/mysql-5623-trunk/storage/innobase/include/os0sync.ic:os_event_create()
 6,670,927  /home/chenhui/mysql-5623-trunk/strings/ctype-utf8.c:my_hash_sort_utf8 [/ssd1/chenhui/dbpath/libexec/mysqld]
 6,291,470  /home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/include/c++/4.8.2/bits/atomic_base.h:log_sys_init(unsigned long, unsigned long, unsigned long)
 5,836,765  /home/chenhui/mysql-5623-trunk/storage/innobase/include/ut0lst.h:os_event_free(os_event*)
 5,576,690  /home/chenhui/mysql-5623-trunk/storage/innobase/ut/ut0mem.cc:ut_free(void*) [/ssd1/chenhui/dbpath/libexec/mysqld]
 5,177,783  ???:pthread_cond_init@@GLIBC_2.3.2 [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/libpthread-2.18.so]
 4,777,980  /home/chenhui/mysql-5623-trunk/storage/innobase/include/os0sync.ic:os_event_free(os_event*)
 4,692,042  ???:do_lookup_x [/home/opt/gcc-4.8.2.bpkg-r4/gcc-4.8.2.bpkg-r4/lib64/ld-2.18.so]
 4,426,158  /home/chenhui/mysql-5623-trunk/storage/innobase/dict/dict0dict.cc:dict_close() [/ssd1/chenhui/dbpath/libexec/mysqld]
